Ticker,FirstValid,LastValid,ActiveDays
AMT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AMZN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ANET,2014-06-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,3040
AON,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AOS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
APA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
APD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
APH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
APO,2011-03-30 00:00:00-04:00,2026-07-09 00:00:00-04:00,3841
APP,2021-04-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,1314
APTV,2011-11-17 00:00:00-05:00,2026-07-09 00:00:00-04:00,3679
ARE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ARES,2014-05-02 00:00:00-04:00,2026-07-09 00:00:00-04:00,3064
ATO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AVB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AVGO,2009-08-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,4256
AVY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AWK,2008-04-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,4581
AXON,2001-06-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,6300
AXP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
AZO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BAC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BALL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BAX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BBY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BDX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BEN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BF-B,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BG,2001-08-02 00:00:00-04:00,2026-07-09 00:00:00-04:00,6269
BIIB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6667
BKNG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BKR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BLDR,2005-06-28 00:00:00-04:00,2026-07-09 00:00:00-04:00,5290
BLK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BMY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BNY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BR,2007-03-22 00:00:00-04:00,2026-07-09 00:00:00-04:00,4855
BRK-B,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BRO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BSX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
BX,2007-06-22 00:00:00-04:00,2026-07-09 00:00:00-04:00,4791
BXP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
C,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CAH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CARR,2020-03-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,1584
CASY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CAT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CBOE,2010-06-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,4041
CBRE,2004-06-10 00:00:00-04:00,2026-07-09 00:00:00-04:00,5554
CCI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CCL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CDNS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CDW,2013-06-27 00:00:00-04:00,2026-07-09 00:00:00-04:00,3277
CEG,2022-01-19 00:00:00-05:00,2026-07-09 00:00:00-04:00,1121
CF,2005-08-11 00:00:00-04:00,2026-07-09 00:00:00-04:00,5259
CFG,2014-09-24 00:00:00-04:00,2026-07-09 00:00:00-04:00,2964
CHD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CHRW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CHTR,2010-01-05 00:00:00-05:00,2026-07-09 00:00:00-04:00,4146
CI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CIEN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CINF,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CLX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CMCSA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CME,2002-12-06 00:00:00-05:00,2026-07-09 00:00:00-04:00,5933
CMG,2006-01-26 00:00:00-05:00,2026-07-09 00:00:00-04:00,5144
CMI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CMS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CNC,2001-12-13 00:00:00-05:00,2026-07-09 00:00:00-04:00,6180
CNP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COF,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COHR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COIN,2021-04-14 00:00:00-04:00,2026-07-09 00:00:00-04:00,1315
COO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
COST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CPAY,2010-12-15 00:00:00-05:00,2026-07-09 00:00:00-04:00,3913
CPRT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CPT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CRH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CRL,2000-06-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,6548
CRM,2004-06-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,5546
CRWD,2019-06-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,1778
CSCO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CSGP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CSX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CTAS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CTSH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CTVA,2019-05-24 00:00:00-04:00,2026-07-09 00:00:00-04:00,1790
CVNA,2017-04-28 00:00:00-04:00,2026-07-09 00:00:00-04:00,2311
CVS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
CVX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
D,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DAL,2007-05-03 00:00:00-04:00,2026-07-09 00:00:00-04:00,4826
DASH,2020-12-09 00:00:00-05:00,2026-07-09 00:00:00-04:00,1400
DD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DDOG,2019-09-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,1709
DE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DECK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6656
DELL,2016-08-17 00:00:00-04:00,2026-07-09 00:00:00-04:00,2486
DG,2009-11-13 00:00:00-05:00,2026-07-09 00:00:00-04:00,4186
DGX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DHI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DHR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DIS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DLR,2004-10-29 00:00:00-04:00,2026-07-09 00:00:00-04:00,5456
DLTR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DOC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DOV,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DOW,2019-03-20 00:00:00-04:00,2026-07-09 00:00:00-04:00,1836
DPZ,2004-07-13 00:00:00-04:00,2026-07-09 00:00:00-04:00,5533
DRI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DTE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DUK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DVA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DVN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
DXCM,2005-04-14 00:00:00-04:00,2026-07-09 00:00:00-04:00,5342
EA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EBAY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ECHO,2008-01-02 00:00:00-05:00,2026-07-09 00:00:00-04:00,4658
ECL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ED,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EFX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EIX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ELV,2001-10-30 00:00:00-05:00,2026-07-09 00:00:00-04:00,6211
EME,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EMR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EOG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EQIX,2000-08-11 00:00:00-04:00,2026-07-09 00:00:00-04:00,6514
EQR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EQT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ERIE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ES,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ESS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ETN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ETR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EVRG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EW,2000-03-27 00:00:00-05:00,2026-07-09 00:00:00-04:00,6610
EXC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EXE,2021-02-10 00:00:00-05:00,2026-07-09 00:00:00-04:00,1358
EXPD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
EXPE,2005-07-21 00:00:00-04:00,2026-07-09 00:00:00-04:00,5274
EXR,2004-08-16 00:00:00-04:00,2026-07-09 00:00:00-04:00,5509
F,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FANG,2012-10-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,3452
FAST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FCX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FDS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FDX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FDXF,2026-05-27 00:00:00-04:00,2026-07-09 00:00:00-04:00,30
FE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FFIV,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FICO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FIS,2001-06-20 00:00:00-04:00,2026-07-09 00:00:00-04:00,6299
FISV,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6667
FITB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FIX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FLEX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FOX,2019-03-13 00:00:00-04:00,2026-07-09 00:00:00-04:00,1841
FOXA,2019-03-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,1842
FRT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
FSLR,2006-11-17 00:00:00-05:00,2026-07-09 00:00:00-04:00,4938
FTNT,2009-11-18 00:00:00-05:00,2026-07-09 00:00:00-04:00,4183
FTV,2016-07-05 00:00:00-04:00,2026-07-09 00:00:00-04:00,2517
GD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GDDY,2015-03-31 00:00:00-04:00,2026-07-09 00:00:00-04:00,2835
GE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GEHC,2022-12-15 00:00:00-05:00,2026-07-09 00:00:00-04:00,892
GEN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GEV,2024-03-27 00:00:00-04:00,2026-07-09 00:00:00-04:00,572
GILD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6667
GIS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GLW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GM,2010-11-18 00:00:00-05:00,2026-07-09 00:00:00-04:00,3931
GNRC,2010-02-11 00:00:00-05:00,2026-07-09 00:00:00-04:00,4126
GOOG,2004-08-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,5506
GOOGL,2004-08-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,5506
GPC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GPN,2001-01-16 00:00:00-05:00,2026-07-09 00:00:00-04:00,6407
GRMN,2000-12-08 00:00:00-05:00,2026-07-09 00:00:00-04:00,6431
GS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
GWW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HAL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HAS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HBAN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HCA,2011-03-10 00:00:00-05:00,2026-07-09 00:00:00-04:00,3855
HD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HIG,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HII,2011-03-22 00:00:00-04:00,2026-07-09 00:00:00-04:00,3847
HLT,2013-12-12 00:00:00-05:00,2026-07-09 00:00:00-04:00,3160
HON,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HONA,2026-06-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,17
HOOD,2021-07-29 00:00:00-04:00,2026-07-09 00:00:00-04:00,1241
HPE,2015-10-19 00:00:00-04:00,2026-07-09 00:00:00-04:00,2695
HPQ,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HRL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HSIC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HSY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HUBB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HUM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
HWM,2016-11-01 00:00:00-04:00,2026-07-09 00:00:00-04:00,2433
IBKR,2007-05-04 00:00:00-04:00,2026-07-09 00:00:00-04:00,4824
IBM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ICE,2005-11-16 00:00:00-05:00,2026-07-09 00:00:00-04:00,5191
IDXX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
IEX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
IFF,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
INCY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
INTC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
INTU,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
INVH,2017-02-01 00:00:00-05:00,2026-07-09 00:00:00-04:00,2371
IP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
IQV,2013-05-09 00:00:00-04:00,2026-07-09 00:00:00-04:00,3311
IR,2017-05-12 00:00:00-04:00,2026-07-09 00:00:00-04:00,2301
IRM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ISRG,2000-06-16 00:00:00-04:00,2026-07-09 00:00:00-04:00,6553
IT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
ITW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
IVZ,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
J,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JBHT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JBL,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JCI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JKHY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JNJ,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
JPM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KDP,2008-05-07 00:00:00-04:00,2026-07-09 00:00:00-04:00,4571
KEY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KEYS,2014-10-20 00:00:00-04:00,2026-07-09 00:00:00-04:00,2946
KHC,2015-07-06 00:00:00-04:00,2026-07-09 00:00:00-04:00,2769
KIM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KKR,2010-07-15 00:00:00-04:00,2026-07-09 00:00:00-04:00,4020
KLAC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KMB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KMI,2011-02-11 00:00:00-05:00,2026-07-09 00:00:00-04:00,3873
KO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
KVUE,2023-05-04 00:00:00-04:00,2026-07-09 00:00:00-04:00,797
L,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LDOS,2006-10-17 00:00:00-04:00,2026-07-09 00:00:00-04:00,4961
LEN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LHX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LII,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LIN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LITE,2015-07-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,2756
LLY,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LMT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LNT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LOW,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LRCX,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LULU,2007-07-27 00:00:00-04:00,2026-07-09 00:00:00-04:00,4767
LUV,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
LVS,2004-12-15 00:00:00-05:00,2026-07-09 00:00:00-04:00,5424
LYB,2010-04-28 00:00:00-04:00,2026-07-09 00:00:00-04:00,4074
LYV,2005-12-21 00:00:00-05:00,2026-07-09 00:00:00-04:00,5167
MA,2006-05-25 00:00:00-04:00,2026-07-09 00:00:00-04:00,5061
MAA,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MAR,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MAS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MCD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MCHP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MCK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MCO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MDLZ,2001-06-13 00:00:00-04:00,2026-07-09 00:00:00-04:00,6304
MDT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MET,2000-04-05 00:00:00-04:00,2026-07-09 00:00:00-04:00,6603
META,2012-05-18 00:00:00-04:00,2026-07-09 00:00:00-04:00,3554
MGM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MKC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MLM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MMM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MNST,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6662
MO,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MOS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MPC,2011-06-24 00:00:00-04:00,2026-07-09 00:00:00-04:00,3781
MPWR,2004-11-19 00:00:00-05:00,2026-07-09 00:00:00-04:00,5441
MRK,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MRNA,2018-12-07 00:00:00-05:00,2026-07-09 00:00:00-04:00,1905
MRSH,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MRVL,2000-06-30 00:00:00-04:00,2026-07-09 00:00:00-04:00,6543
MS,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MSCI,2007-11-15 00:00:00-05:00,2026-07-09 00:00:00-04:00,4689
MSFT,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MSI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MTB,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MTD,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
MU,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NCLH,2013-01-18 00:00:00-05:00,2026-07-09 00:00:00-04:00,3387
NDAQ,2002-07-01 00:00:00-04:00,2026-07-09 00:00:00-04:00,6042
NDSN,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NEE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NEM,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NFLX,2002-05-23 00:00:00-04:00,2026-07-09 00:00:00-04:00,6070
NI,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NKE,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NOC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NOW,2012-06-29 00:00:00-04:00,2026-07-09 00:00:00-04:00,3525
NRG,2003-12-02 00:00:00-05:00,2026-07-09 00:00:00-04:00,5685
NSC,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
NTAP,2000-01-03 00:00:00-05:00,2026-07-09 00:00:00-04:00,6668
